state,death_rate_2022,death_rate_2019,expanded_medicaid,mortality_change,mortality_pct_change,pcp_per_100k,np_pa_per_100k,total_primary_care,has_personal_doctor,cost_barrier,diabetes_prev,hypertension_prev,smoking_prev,obesity_prev,medicare_per_1000,medicaid_per_1000,medicare_spending,fqhc_patients_per_1000,fqhc_sites_per_100k,telehealth_use_pct,telehealth_parity
AL,1057.3,975.8,False,81.5,8.352121336339415,65.2,78.2,143.4,78.2,16.2,14.8,38.5,19.5,39.2,195,195,11850,45,2.8,28.5,1
AK,815.1,751.5,True,63.60000000000002,8.463073852295413,74.1,102.1,176.2,74.1,12.5,9.2,30.2,17.8,32.5,142,285,12450,85,6.2,32.8,1
AZ,788.2,715.5,True,72.70000000000005,10.160726764500357,68.3,85.3,153.6,71.5,14.8,11.5,31.5,13.2,31.8,182,285,10250,62,3.5,35.2,1
AR,1029.1,959.8,True,69.29999999999995,7.220254219629085,62.8,72.1,134.89999999999998,76.8,17.2,14.2,37.8,21.5,38.5,191,255,10850,55,3.2,26.8,1
CA,650.3,601.1,True,49.19999999999993,8.184994177341528,77.1,68.5,145.6,72.3,12.8,10.8,29.5,10.2,28.5,152,345,11250,95,4.8,42.5,1
CO,744.0,681.2,True,62.799999999999955,9.219025249559596,82.5,91.2,173.7,74.8,10.5,8.5,27.8,13.8,25.2,148,245,9850,58,3.2,38.2,1
CT,684.0,636.9,True,47.10000000000002,7.395195478097036,95.2,85.1,180.3,82.1,8.9,9.8,29.2,11.5,28.5,178,285,11450,52,2.8,35.8,1
DE,850.5,785.5,True,65.0,8.274984086569065,81.3,79.8,161.1,80.5,10.2,12.5,33.5,15.2,33.2,192,285,11250,48,2.5,32.5,1
DC,896.7,778.9,True,117.80000000000008,15.123892669148807,119.4,125.3,244.7,79.2,9.8,11.8,32.8,12.5,25.8,138,385,13250,125,8.5,42.8,1
FL,812.2,737.9,False,74.30000000000007,10.069115056240692,68.9,82.4,151.3,74.5,14.2,12.2,33.2,14.8,31.5,215,225,11850,48,2.5,32.5,1
GA,877.4,806.3,False,71.10000000000002,8.818057794865437,63.8,76.2,140.0,73.8,15.8,12.5,34.8,16.5,33.8,158,195,10450,42,2.2,29.8,1
HI,564.9,569.2,True,-4.300000000000068,-0.7554462403373274,92.1,71.5,163.6,78.5,8.2,10.2,28.5,11.2,25.2,168,285,9250,72,4.5,38.5,1
ID,771.3,709.7,True,61.59999999999991,8.679723826969129,61.5,89.2,150.7,72.1,13.5,10.5,29.8,14.5,31.5,165,215,9450,68,4.2,32.2,1
IL,777.2,732.7,True,44.5,6.073427050634638,76.8,75.3,152.1,77.2,11.8,11.2,31.2,14.2,32.8,168,295,10850,55,2.8,34.8,1
